"1"  , "1"  , "26.19", "5.24", "20.95", "card"  , "completed", "2026-04-25 19:34:27"
"2"  , "2"  , "9.12" , "1.82", "7.30" , "wallet", "completed", "2026-04-25 19:11:37"
"3"  , "3"  , "18.42", "3.68", "14.74", "wallet", "completed", "2026-04-25 19:22:14"
"4"  , "4"  , "11.47", "2.29", "9.18" , "cash"  , "completed", "2026-04-25 19:10:23"
"5"  , "5"  , "13.15", "2.63", "10.52", "card"  , "completed", "2026-04-25 19:11:44"
"6"  , "6"  , "10.58", "2.12", "8.46" , "cash"  , "pending"  , \N
"7"  , "7"  , "25.77", "5.15", "20.62", "card"  , "pending"  , \N
"8"  , "8"  , "20.44", "4.09", "16.35", "card"  , "pending"  , \N
"9"  , "10" , "18.98", "3.80", "15.18", "wallet", "completed", "2026-04-25 19:32:57"
"10" , "11" , "15.61", "3.12", "12.49", "cash"  , "completed", "2026-04-25 19:23:45"
"11" , "13" , "15.74", "3.15", "12.59", "wallet", "completed", "2026-04-25 19:23:31"
"12" , "15" , "20.97", "4.19", "16.78", "cash"  , "completed", "2026-04-25 19:40:51"
"13" , "16" , "11.59", "2.32", "9.27" , "card"  , "completed", "2026-04-25 19:21:09"
"14" , "19" , "22.38", "4.48", "17.90", "card"  , "completed", "2026-04-25 19:30:02"
"15" , "22" , "19.78", "3.96", "15.82", "cash"  , "completed", "2026-04-25 19:29:50"
"16" , "23" , "4.73" , "0.95", "3.78" , "cash"  , "completed", "2026-04-25 19:07:51"
"17" , "24" , "19.88", "3.98", "15.90", "wallet", "pending"  , \N
"18" , "25" , "27.61", "5.52", "22.09", "card"  , "completed", "2026-04-25 19:38:59"
"19" , "27" , "9.93" , "1.99", "7.94" , "wallet", "completed", "2026-04-25 19:17:17"
"20" , "28" , "33.95", "6.79", "27.16", "wallet", "completed", "2026-04-25 19:49:00"
"21" , "29" , "11.38", "2.28", "9.10" , "card"  , "completed", "2026-04-25 19:20:41"
"22" , "30" , "15.08", "3.02", "12.06", "card"  , "pending"  , \N
"23" , "31" , "28.31", "5.66", "22.65", "wallet", "completed", "2026-04-25 19:35:58"
"24" , "32" , "23.51", "4.70", "18.81", "wallet", "completed", "2026-04-25 19:30:16"
"25" , "33" , "9.89" , "1.98", "7.91" , "card"  , "completed", "2026-04-25 19:17:54"
"26" , "34" , "16.25", "3.25", "13.00", "wallet", "completed", "2026-04-25 19:24:13"
"27" , "35" , "7.70" , "1.54", "6.16" , "wallet", "completed", "2026-04-25 19:12:45"
"28" , "36" , "9.19" , "1.84", "7.35" , "cash"  , "completed", "2026-04-25 19:17:10"
"29" , "37" , "17.95", "3.59", "14.36", "card"  , "completed", "2026-04-25 19:25:32"
"30" , "38" , "15.66", "3.13", "12.53", "wallet", "completed", "2026-04-25 19:27:12"
"31" , "39" , "20.21", "4.04", "16.17", "card"  , "completed", "2026-04-25 19:24:06"
"32" , "40" , "20.75", "4.15", "16.60", "cash"  , "pending"  , \N
"33" , "41" , "14.34", "2.87", "11.47", "wallet", "pending"  , \N
"34" , "42" , "24.68", "4.94", "19.74", "card"  , "pending"  , \N
"35" , "43" , "16.07", "3.21", "12.86", "cash"  , "pending"  , \N
"36" , "44" , "21.21", "4.24", "16.97", "cash"  , "completed", "2026-04-25 19:28:44"
"37" , "45" , "14.11", "2.82", "11.29", "card"  , "completed", "2026-04-25 19:14:51"
"38" , "46" , "7.83" , "1.57", "6.26" , "wallet", "pending"  , \N
"39" , "47" , "10.41", "2.08", "8.33" , "wallet", "completed", "2026-04-25 19:14:21"
"40" , "49" , "15.49", "3.10", "12.39", "card"  , "pending"  , \N
"41" , "50" , "7.19" , "1.44", "5.75" , "card"  , "completed", "2026-04-25 19:11:07"
"42" , "51" , "10.63", "2.13", "8.50" , "wallet", "completed", "2026-04-25 19:20:04"
"43" , "52" , "29.29", "5.86", "23.43", "cash"  , "completed", "2026-04-25 19:38:48"
"44" , "53" , "26.58", "5.32", "21.26", "card"  , "pending"  , \N
"45" , "54" , "12.11", "2.42", "9.69" , "card"  , "completed", "2026-04-25 19:26:39"
"46" , "55" , "28.89", "5.78", "23.11", "card"  , "completed", "2026-04-25 19:38:32"
"47" , "56" , "28.84", "5.77", "23.07", "card"  , "completed", "2026-04-25 19:38:24"
"48" , "57" , "17.45", "3.49", "13.96", "card"  , "pending"  , \N
"49" , "58" , "24.28", "4.86", "19.42", "card"  , "completed", "2026-04-25 19:27:32"
"50" , "60" , "22.41", "4.48", "17.93", "card"  , "completed", "2026-04-25 19:35:04"
"51" , "61" , "8.57" , "1.71", "6.86" , "wallet", "completed", "2026-04-25 19:19:05"
"52" , "62" , "15.14", "3.03", "12.11", "cash"  , "completed", "2026-04-25 19:12:54"
"53" , "63" , "24.89", "4.98", "19.91", "cash"  , "completed", "2026-04-25 19:38:00"
"54" , "64" , "24.23", "4.85", "19.38", "wallet", "completed", "2026-04-25 19:29:04"
"55" , "65" , "15.69", "3.14", "12.55", "wallet", "completed", "2026-04-25 19:25:37"
"56" , "67" , "25.82", "5.16", "20.66", "card"  , "pending"  , \N
"57" , "68" , "22.08", "4.42", "17.66", "card"  , "pending"  , \N
"58" , "69" , "5.81" , "1.16", "4.65" , "wallet", "pending"  , \N
"59" , "70" , "9.64" , "1.93", "7.71" , "wallet", "completed", "2026-04-25 19:11:39"
"60" , "71" , "20.66", "4.13", "16.53", "card"  , "completed", "2026-04-25 19:32:31"
"61" , "73" , "6.35" , "1.27", "5.08" , "cash"  , "pending"  , \N
"62" , "74" , "13.60", "2.72", "10.88", "wallet", "completed", "2026-04-25 19:16:41"
"63" , "75" , "8.52" , "1.70", "6.82" , "wallet", "completed", "2026-04-25 19:18:09"
"64" , "76" , "22.33", "4.47", "17.86", "card"  , "completed", "2026-04-25 19:27:27"
"65" , "78" , "8.93" , "1.79", "7.14" , "card"  , "pending"  , \N
"66" , "79" , "20.60", "4.12", "16.48", "wallet", "completed", "2026-04-25 19:25:47"
"67" , "80" , "20.48", "4.10", "16.38", "card"  , "pending"  , \N
"68" , "81" , "15.32", "3.06", "12.26", "card"  , "completed", "2026-04-25 19:18:15"
"69" , "82" , "16.14", "3.23", "12.91", "cash"  , "completed", "2026-04-25 19:20:05"
"70" , "83" , "5.37" , "1.07", "4.30" , "cash"  , "completed", "2026-04-25 19:08:06"
"71" , "84" , "16.01", "3.20", "12.81", "card"  , "pending"  , \N
